name_list_icelandic = {

	cadet_dynasty_names = {
		"dynn_Trolli"
		"dynn_Kven"
		"dynn_Toki"
		"dynn_HA_rde"
		"dynn_Eyjing"
		"dynn_Orming"
		"dynn_GoD_i"
		"dynn_AustmaD_r"
		"dynn_HA_vi"
		"dynn_Rakki"
		"dynn_Skrauti"
		"dynn_Snarfari"
		"dynn_Strangi"
		"dynn_Snjalli"
		"dynn_SU_rr"
		"dynn_SkA_ld"
		"dynn_Viss"
		"dynn_T_rymr"
		"dynn_T_vari"
		"dynn_O_lfU_ss"
		"dynn_O_rn"
		"dynn_HvI_ti"
		"dynn_Sterki"
		"dynn_AuD_gi"
		"dynn_RauD_i"
		"dynn_Spaki"
		"dynn_Svarti"
		"dynn_Rammi"
		"dynn_MjO_vi"
		"dynn_RI_ki"
		"dynn_Lambi"
		"dynn_Skarfr"
		"dynn_SkA_l"
		"dynn_Sleggja"
		"dynn_SmjO_r"
		"dynn_Stjarna"
		"dynn_StrU_gr"
		"dynn_SA_lendingr"
		"dynn_SU_rr"
		"dynn_SA_lingr"
		"dynn_Trausti"
		"dynn_VeD_r"
		"dynn_VA_mU_li"
		"dynn_VA_ni"
		"dynn_T_istill"
		"dynn_T_jO_fi"
		"dynn_T_ynning"
		{ "dynnp_of" "dynn_Bebbanburg" }
		"dynn_Byrrnesson"
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Dovre" }
		{ "dynnp_af" "dynn_Dovre" }
		"dynn_VeO_y"
		{ "dynnp_af" "dynn_Raumsdalr" }
		"dynn_Eirikson"
		"dynn_Sognsdal"
		"dynn_Gunarrson"
		"dynn_Firdi"
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Skagen" }
		{ "dynnp_af" "dynn_Skagen" }
	}
	
	male_names = {
	Axel-ICE Aron-ICE 'arni Ari-ICE Arnar-ICE Arn'or A-dalbergur A-dalbj-Orn A-dalsteinn Alfre-d  Almar Alrekur Andri-ICE Arnbj-Orn Arnar Arnaldur Arnfinnur Arngr'imur Arnlaugur Arnoddur Arn'ulfur Atli Au-dun 
	'asbj-Orn 'asl'akur 'astr'ikur 'ast-P'or 'an
	Baldur-ICE Bjartmar  B'ot'olfur Bj-Orn B'ar-dur Bjarmar Bjarnfre-dur Bjarki Bjarnh'e-dinn Bjarnleifur Bjarnsteinn Bj'olfur Bj-Org'olfur B-O-dvar Bolli Brandur Breki Brynjar Brynj'olfur Bragi-ICE
	Da-di Dagur Dalur Dav'i-d Dagfinnur Dan'iel Dufg'us Duf-Pakur D'yri Drengur 
	Eir'ikur El'is Elvar Erlendur Eyj'olfur Eysteinn-ICE Eyvindur Ey-P'or Eil'ifur
	Falur Fr'imann Fannar Fenrir F'ifill Finnbj-Orn Finnbogi Finnur Fjalar Fj-Olnir Fl'oki Freyr-ICE Fylkir Fr'o-di 
	Gabr'iel Gu-dmundur Gu-dbj-Orn Galdur Gar-dar Garpur Gaukur Gauti Geir-ICE G'isli Gissur-ICE Gl'umur Gn'upur Grettir-ICE Gr'imur Gunnar-ICE Guttormur Gylfi
	Hlynur Hilmar Haengur Hafberg Hafgr'imur Hafli-di Hafsteinn Haf-P'or H'akon H'alfd'an Hallbj-Orn Hjalti Hr'olfur Halld'or Hallgeir Hallgr'imur Hannes Hans-ICE Haraldur Hauksteinn Haukur H'avar-dur H'e-dinn Hei-dar Heimir Helgi-ICE Herj'olfur Hermann-ICE Hersteinn Hinrik-ICE Hj'almt'yr Hj'almur Hj'alm-P'or Hj-Orleifur Hj-Ortur Hj-Orvar Hnikar H'olmbert H'olmgeir Hrafn-ICE Hrafnbergur Hrafnkell Hreggvi-dur Hrei-dar Hringur Hr'oar Hr'oaldur Hr'objartur Hr'oi Hugi Huginn 
	Indri-di Ingibergur Ingibjartur Ingimar-ICE Ingimundur Ingmar Ing'olfur Ingvaldur Ingvar-ICE Ingvi-ICE  
	'isak 'imi 'isid'or 'isleifur 'ivar 
	J'on J'ohann J'ohannes J'onas J'osafat J'atvar-dur Jens-ICE J'oakim J'oel J'omundur J'onatan J-Orundur J'os'ua Jarfi J'arns'i-da J'atmundur J-Okull J'ongeir J-Orfi J'ul'ian 
	Kolbeinn-ICE K'ari Karl-ICE Ketilbj-Orn Ketill-ICE Kjartan-ICE Kjarval Kjalar Klaengur Klemens Kn'utur Kn-Orr Ko-dr'an Kolbj-Orn Kolfinnur Kolgr'imur Kolmar Kolur Konr'a-d Korm'akur Kristberg Kristbj-Orn Kristfinnur Kristinn Kristj'an Kristleifur Krist'ofer Krummi Kveld'ulfur 
	L'aki L'arus Laugi-ICE Leifur-ICE Logi-ICE Le'o Lj'otur Lj'ufur Lo-dmundur Loftur-ICE Loki-ICE L'u-dv'ik L'ukas 
	Magn'us Magn-P'or Mark'us Matt'ias Mikael-ICE J'on_M'uli Margeir-ICE Melk'olmur M'imir Moli M-Or-dur Mosi-ICE M'uli Muninn-ICE Myrkt'yr M'yrkjartan  
	Narfi-ICE Natan-ICE N'attfari N'attm-Or-dur N'atthrafn N'iels Nikul'as Nj'all Nj-Or-dur N-Okkvi Nor-dmann 
	Oddi-ICE Oddgeir-ICE Oddfreyr-ICE Oddbj-Orn Oddbergur-ICE Oddleifur-ICE Oddsteinn-ICE Odd-P'or Orri-ICE Ormur-ICE Ott'o Oddur-ICE
	'ofeigur 'olafur 'o-dinn 'ol'iver 'omar 'oskar 'osv'ifur 'ottar 'oraekja
	P'all Patrekur P'etur 
	R'a-dvar-dur Reynir-ICE Refur-ICE Rafn-ICE Rafnkell Ragnar-ICE R'ikar-dur R'ikhar-dur R'obert R-Ognvaldur R-Ognvar R-Okkvi R'osinkrans R-Oskvi R'ud'olf R'unar Ran'ur Run'olfur R'urik 
	Snorri-ICE Sturla-ICE Stef'an Sigur-dur Sighvatur-ICE S'imon Svarth-Of-di Sindri-ICE Saemundur Steinr'ikur Saeberg Saebj-Orn Saevar Sae-P'or Sigbjartur Sigbj-Orn Sigfinnur-ICE Sigf'us Siggeir-ICE Sigmar-ICE Sigmundur-ICE Sigtryggur Sigurbaldur Sigurj'on Sigur-P'or Skarph'e-dinn Skeggi-ICE Skj-Oldur Sk'uli Sm'ari Snaebj-Orn Snae-P'or Snj'olfur S'olberg S-Oren Starka-dur St'igur Sturlaugur-ICE Styrbj-Orn Styrk'ar Styrmir-ICE Sumarli-di Svalur-ICE Svanur-ICE Svan-P'or Svavar-ICE Sveinbj-Orn Sveinn-ICE Sverrir-ICE  
	Tumi-ICE Tj-Orvi Tj-Orfi T'omas Tristan-ICE Tryggvi-ICE Torfi-ICE Tarfur-ICE Teitur-ICE T'imon T'yr 
	Unnar-ICE Ubb-ICE Unnsteinn-ICE 
	'ulfh'e-dinn 'ulfgr'imur 'ulflj'otur 'ulfur 'ulrik 
	Valdimar-ICE V'egestur Vestgeir-ICE  Valt'yr V'ebj-Orn V'esteinn Veturli-di Vi-dar V'i-dir V'iglundur V'igmundur V-Olundur  Valmundur-ICE Vigf'us Vignir-ICE Viktor-ICE V-Or-dur 
	Ylur-ICE Ymir-ICE Yngvar-ICE Yngvi-ICE Yrkill-ICE 
	_'ymir 
	Th'or Th'orkell Th'or-dur Thangbrandur Thengill Thi-drik Thj'alfi Th'orarinn Th'orberg Th'orbergur Thorbergur Th'orbjarni Thorbj-Orn Th'orbj-Orn Thorbrandur Thorfinnur Thorgar-dur Thorgautur Thorgeir Thorgestur Thorgils-ICE Thorg'isli Thorgn'yr Th'orgr'imur Th'orhannes Th'orhallur Thorl'akur Thorleifur Th'orleifur Thorm'o-dur Th'orormur Thorri Thorsteinn Th'orsteinn Thorvaldur-ICE Thr'ainn Thr'andur Thr-Ostur Thyrnir 
	Aegir Aevar
	}
	female_names = {
	Au-dur-ICE A-dalbj-Org-ICE A-dald'is-ICE A-dalfr'i-dur-ICE A-dalhei-dur-ICE A-dalveig-ICE Agla-ICE Agnes-ICE Alba-ICE Alda-ICE Ald'is-ICE Alfa-ICE Alma-ICE Alva-ICE Amal'ia-ICE Amanda-ICE Amel'ia-ICE Amil'ia-ICE Andrea-ICE An'ita-ICE Anna-ICE Ard'is-ICE Arey-ICE Arinbj-Org-ICE Arnbj-Org-ICE Arnborg-ICE Arnd'is-ICE Arney-ICE Arnfinna-ICE Arnfr'i-dur-ICE Arnhildur-ICE Arnhei-dur-ICE Arnlaug-ICE Arn-P'ora-ICE Arn-Pr'u-dur-ICE Au-dbj-Org-ICE Au-dbj-Ort-ICE Au-dd'is-ICE Au-dl'in-ICE Au-dn'y-ICE Au-dr'un-ICE 
	#'ag'usta 'alfd'is 'alfey 'alfger-dur 'alfhei-dur 'alfhildur 'alfr'un 'alfs'ol 'arbj-Org 'arbj-Ort 'ard'is 'arlaug 'arna 'arnd'is 'arney 'arnhei-dur 'arn'ina 'arn'y 'arsael 'ars'ol 'arveig 'ar-P'ora 'asa 'asbj-Org 'asd'is 'asfr'i-dur 'asger-dur 'ashildur 'aslaug 'asleif 'asr'os 'asr'un 'asta 'astbj-Org 'astd'is 'astfr'i-dur 'astger-dur 'asthildur 'astr'i-dur 'astr'os 'astr'un 'astveig 'ast-Pr'u-dur 'asv-Or 
	#Baldey Baldr'un B'ara Bergd'is Bergey Bergfr'i-dur Berghildur Berglaug Berglj'ot Berglind Bergr'os Bergr'un Bergd'is Birgitta Birna Birta Bjargey Bjarghei-dur Bjarghildur Bjarkey Bjarnd'is Bjarney Bjarnfr'i-dur Bjarnhei-dur Bjarnhildur Bjarn-P'ora Bjarn-Pr'u-dur Bjartey Bj-Org Bj-Orghei-dur Bj-Orghildur Bj-Ork Bj-Ort Boghildur Borg Borghildur Braghildur Braga Br'iet Brynd'is Brynhildur Brynja 
	#Da-dey Dagbj-Org Dagbj-Ort Dagfr'i-dur Daghei-dur Dagmar Dagmey Dagn'y Dagr'un Dald'is Dalr'os Daney Danfr'i-dur Danhei-dur Danhildur Dilj'a Dimma D'is Dimmey D'isa D-Ogg D'oa D'omhildur Dr'ifa Dr-Ofn D'ufa D'una D'yrborg D'yrfinna D'yrleif 
	#Edda Ei-dn'y Ei-dunn Eik Eil'if Einr'un Eir Eirn'y Eird'is Eir'un Eiv-Or Eldey Eldbj-Org Elfa El'in El'in'a El'inbj-Org El'inbj-Ort El'inborg El'inr'os El'isa El'isabet Ellen Elley Ellisif Ell'y Elsa Elsabet Els'y Embla Emil'ianna Emma Engilbj-Ort Engilr'a-d Enja En'ola Erl'in Erna Esja Ester Eva Eybj-Org Eyd'is Eyfr'i-dur Eygl'o Eyja Eyleif Eyr'os Eyr'un Eyv-Or Ey-Pr'u-dur Ey-P'ora 
	#Fannd'is Fanney Fannlaug F'ia F'ifa Finnbj-Org Finnbj-Ork Finnborg Finnd'is Fj'ola F-Onn Fr'an Freyja Fr'i-da 
	#Gauthildur Gr'el-O-d Geirbj-Org Geird'is Geirhildur Geirlaug Geir-Pr'u-dur Ger-da Ger-dur Gesthei-dur Gestn'y Gestr'un G'igja G'isley Gl'o Gl'o-d Gl'od'is Gl'oey G'oa Gr'ima Gr'imey Gr'imhei-dur Gr'imhildur Gr'oa Gu-dbj-Org Gu-dbj-Ort Gu-dd'is Gu-dfinna	Gu-dfr'i-dur Gu-dlaug Gu-dmunda Gu-dn'y Gu-dr'un Gu-dr'i-dur Gullbr'a Gunnbj-Org Gunnd'is Gunnfinna Gunnlaug Gunnr'un Gunnur Gunnv-Or Gunnveig Gunn-P'orunn Gy-da Gytta 
	#Hadd'y Hafbj-Org Hafborg Hafd'is Hafr'os Hafr'un Haf-P'ora Halla Hallbera Hallborg Halld'is Halld'ora Hallfr'i-dur Hallger-dur Hallgunnur Hallr'un Hallveig Hallv-Or Hanna Harpa Heba Hei-da Hei-dbj-Org Hei-dbj-Ork Hei-dbj-Ort Hei-dbr'a Hei-dd'is Hei-dr'os Hei-dur Hei-dr'un Hekla Helga Hella Hera Herd'is Herborg Herbj-Ort Herfr'i-dur Herlaug Herv-Or Her-Pr'u-dur Hilda Hildibj-Org Hildiger-dur Hildigunnur Hildur Hildisif Hilma Hj'almr'os Hj'almd'is Hjaltey Hj-Ord'is Hj-Orfr'i-dur Hj-Orleif Hla-dger-dur Hl'ed'is Hl'in Hl'if H'olmbj-Org H'olmd'is H'olmfr'i-dur Hrafnborg Hrafnd'is Hrafnger-dur Hrafnhei-dur Hrafnhildur Hrafnlaug Hrafnr'un Hrafntinna Hraund'is Hrefna Hreind'is Hr'olfd'is Hr-Onn Hrund Hugd'is Huglj'uf Hugr'un Hulda Huld'is Huldr'un H'und'is H'unger-dur H'unbj-Org Hv-Onn 
	#I-da I-dunn Inga Ingd'is Ingey Inghei-dur Ingibj-Org Ingibj-Ort Ingiborg Ingifr'i-dur Ingiger-dur Ingimunda Ingiveig Ingunn Ingveldur Irja Irma Irpa 
	#'ir 'irena 'iris 'irunn 'isabella 'isad'ora 'isafold 'isbj-Org 'isd'is 'isey 'isfold 'isger-dur	'ishildur 'islaug 'isleif 'is'ol 'isold 'isr'un 'isveig 'iva 
	#J'arnbr'a J'arnger-dur Jar-Pr'u-dur J'od'is J'ofr'i-dur J-Okla J-Okulr'os J'ona J'onanna J'onas'ina J'onbj-Org J'onbj-Ort J'ond'is J'oney J'onfr'i-dur J'onhildur J'on'ina J'ora J'orlaug J'orunn J'osef'ina J'ul'ia J'ul'ianna J'un'ia 
	#Ka-dl'in Kaja Kara Karen Kar'itas Karlotta Kar'ol'ina Katla Katr'in Ketilbj-Org Ketilfr'i-dur Ketilr'i-dur Kirst'in Kjalv-Or Klara Kolbj-Org Kolbr'a Kolbr'un Kold'is Kolfinna Kolfreyja Kolka Kr'aka Kr'ia Kristbj-Org Kristborg Kristey Krist'in Kristn'y Kristr'un Kristr'os Kristveig 
	#Laugey Lauga	Laufey Laufhei-dur Laufhildur Lea L'if L'ifd'is Lilja Linda L'iney L'isa Lj'osbj-Org Lj'osbr'a L'oa Loftveig Logey Lotta Lov'isa Lukka Lynghei-dur
	#Magnd'is Mag-dalena Magnea Magney Magnfr'i-dur Magnhildur Ma'is'ol M'alfr'i-dur M'alhildur M'almfr'i-dur M'aney Marfr'i-dur Margr'et Margunnur Mar'ia Mar'iuerla M'ia Marsel'ina Marsibil Marta Matthildur Melr'os Mist Mjalld'is Mjallhv'it Mj-Oll M'oei-dur M'oey M'ohei-dur M-Ork M'yra 
	#Nanna Narfey Lauga N'atts'ol N'ina N'ott N'ybj-Org 
	#Odda Oddbj-Org Oddfreyja Oddfr'i-dur Oddhildur Oddlaug Oddn'y Oddr'un Oddveig Oddv-Or Ormhei-dur Ormhildur Otkatla
	#'olaf'ia 'ol'ina 'ol-Of 'osk 
	#P'ala P'ald'is P'alfr'i-dur P'al'ina P'alr'un Perla 
	#R'osanna Rannveig R'a-dhildur Rafney Rafnhildur Ragna Ragnbj-Org Ragney Ragnfr'i-dur Ragnhei-dur Ragnhildur Rakel R'an Rannveig Reynd'is Reynhei-dur R'ikey R-Ogn R-Okkva R-Oskva R'osamunda R'osbj-Org R'osborg R'osey R'oshildur R'oslind R'un R'und'is Rut 
	#Saebj-Org Silja Saehildur Saebj-Ort Saed'is Saefr'i-dur Saehildur Saelaug Saemunda Saes'ol Saeunn Saev-Or Saga Salbj-Org Sald'is Salka Sandra Sara Selma Sesselja S'ia Sif Sigd'is Sigfr'i-dur Sigmunda Sign'y Sigr'i-dur Sigr'un Sigur'ast Sigurbj-Org Sigurd'is Sigur'osk Sigurr'os Sig-P'ora Silfr'un Silv'ia "Silv'ia N'ott" Sirr'y Sj-Ofn Skuld Snaebj-Ort Snaebj-Org Snaebr'a Snaeborg Snaed'is Snaefr'i-dur Snaelaug Snaer'os Snaer'un Snj'ofr'i-dur Snj'olaug Sn'ot Soff'ia S'ol S'olbj-Org S'olbj-Ort S'olborg S'olbr'a S'olr'un S'old'is S'oley S'olhildur S'olveig Stefan'ia Steinger-dur Steinv-Or Steinunn St'igr'un Stjarna Styrger-dur Sunneva Svala Svanbj-Org Svana Svanborg Svand'is Svanfr'i-dur Svanhei-dur Svanhildur Svanhv'it Svava Svafa Sveind'is Sveinhildur Sveinlaug Svan-Pr'u-dur 
	#Thelma Tinna Torfhildur Torfey T'ofa 
	#Ugla Una Unnur Unnd'is Unnbj-Org Ur-dur
	#'ulfd'is 'ulfhei-dur 'ulfhildur 'ulfr'un 'urs'ula
	#Vald'is Valey V'ed'is Vigd'is Vilborg Vild'is Viktor'ia Vilger-dur Vilhelm'ina Vord'is 
	#Ylfa Ylja Ylva Yrsa Yrja 
	'Yr
	#-Porlaug -Pj'o-dbj-Org -Pj'o-dhildur -P'ora -P'oranna -P'orbj-Org -P'ord'is -P'orey -Porfinna -P'orfr'i-dur -Porger-dur -P'orgunnur -P'orhanna -P'orhildur -P'orkatla -P'orlaug -P'orunn -P'orveig -Pr'a -P'orv-Or -Pr'u-dur -P'ufa -Pur'i-dur -P'orv-Or 
	#aesa aev-Or aesger-dur aegileif 
	#-Ogmunda -Olveig -Ork -Osp -Olr'un
	}
	
	dynasty_of_location_prefix = "dynnp_af"
	
	patronym_suffix_male = "dynnpat_suf_sson"
	patronym_suffix_female = "dynnpat_suf_sdottir"
	always_use_patronym = yes	
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 50
	mat_grf_name_chance = 25
	father_name_chance = 10
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 25

	
}
